X,CH1,Start,Increment,
Sequence,Volt,-1.148000e+01,2.000000e-02
0,2.40e-03,
1,-2.40e-03,
2,-1.60e-03,
3,2.40e-03,
4,2.40e-03,
5,-1.60e-03,
6,1.60e-03,
7,-1.60e-03,
8,-1.60e-03,
9,3.20e-03,
10,2.40e-03,
11,-1.60e-03,
12,-1.60e-03,
13,1.60e-03,
14,-1.60e-03,
15,3.20e-03,
16,-1.60e-03,
17,2.00e-03,
18,-1.60e-03,
19,2.40e-03,
20,2.00e-03,
21,-1.60e-03,
22,-1.60e-03,
23,2.40e-03,
24,3.20e-03,
25,-8.00e-04,
26,-1.60e-03,
27,3.20e-03,
28,2.40e-03,
29,-1.60e-03,
30,-2.40e-03,
31,2.80e-03,
32,2.40e-03,
33,-1.60e-03,
34,1.60e-03,
35,-1.60e-03,
36,-2.40e-03,
37,2.40e-03,
38,-1.60e-03,
39,2.40e-03,
40,2.40e-03,
41,-1.60e-03,
42,2.40e-03,
43,-3.20e-03,
44,-8.00e-04,
45,2.00e-03,
46,-1.60e-03,
47,2.40e-03,
48,2.40e-03,
49,-1.60e-03,
50,-1.60e-03,
51,2.80e-03,
52,2.40e-03,
53,-2.40e-03,
54,-8.00e-04,
55,2.40e-03,
56,2.40e-03,
57,-1.60e-03,
58,2.40e-03,
59,-1.60e-03,
60,3.20e-03,
61,-1.60e-03,
62,2.80e-03,
63,-1.60e-03,
64,-1.60e-03,
65,2.80e-03,
66,-8.00e-04,
67,2.40e-03,
68,-2.40e-03,
69,2.80e-03,
70,2.00e-03,
71,-1.60e-03,
72,-1.60e-03,
73,2.40e-03,
74,-1.60e-03,
75,2.40e-03,
76,2.40e-03,
77,-2.40e-03,
78,3.20e-03,
79,-1.60e-03,
80,1.60e-03,
81,-1.60e-03,
82,-1.60e-03,
83,2.00e-03,
84,2.40e-03,
85,-2.40e-03,
86,2.40e-03,
87,-1.60e-03,
88,2.40e-03,
89,-1.60e-03,
90,-1.60e-03,
91,2.00e-03,
92,-1.60e-03,
93,2.40e-03,
94,2.40e-03,
95,-1.60e-03,
96,2.40e-03,
97,-1.60e-03,
98,-1.60e-03,
99,2.40e-03,
100,-1.60e-03,
101,2.00e-03,
102,-2.40e-03,
103,2.40e-03,
104,2.40e-03,
105,-1.60e-03,
106,2.40e-03,
107,-1.60e-03,
108,2.40e-03,
109,-1.60e-03,
110,-1.60e-03,
111,3.20e-03,
112,2.00e-03,
113,-2.00e-03,
114,-1.60e-03,
115,2.40e-03,
116,-2.40e-03,
117,2.40e-03,
118,-1.60e-03,
119,2.40e-03,
120,-1.60e-03,
121,2.80e-03,
122,2.80e-03,
123,-8.00e-04,
124,-1.60e-03,
125,2.40e-03,
126,-2.40e-03,
127,2.40e-03,
128,-1.60e-03,
129,2.40e-03,
130,1.60e-03,
131,-2.40e-03,
132,-1.60e-03,
133,2.00e-03,
134,1.60e-03,
135,-1.60e-03,
136,2.40e-03,
137,-1.60e-03,
138,-2.40e-03,
139,2.40e-03,
140,-1.60e-03,
141,2.40e-03,
142,2.80e-03,
143,-1.60e-03,
144,2.40e-03,
145,-1.60e-03,
146,-2.40e-03,
147,2.40e-03,
148,-1.60e-03,
149,1.60e-03,
150,1.60e-03,
151,-1.60e-03,
152,-1.60e-03,
153,2.80e-03,
154,1.60e-03,
155,-1.60e-03,
156,1.60e-03,
157,-2.40e-03,
158,-1.60e-03,
159,2.40e-03,
160,2.40e-03,
161,-1.60e-03,
162,2.40e-03,
163,-1.60e-03,
164,-2.40e-03,
165,2.80e-03,
166,-1.60e-03,
167,2.40e-03,
168,-1.60e-03,
169,2.00e-03,
170,2.40e-03,
171,-1.60e-03,
172,1.60e-03,
173,-3.20e-03,
174,-1.60e-03,
175,1.60e-03,
176,-1.60e-03,
177,2.40e-03,
178,-2.40e-03,
179,1.60e-03,
180,-2.40e-03,
181,2.40e-03,
182,-1.60e-03,
183,2.40e-03,
184,2.00e-03,
185,-1.60e-03,
186,-1.60e-03,
187,1.60e-03,
188,-2.40e-03,
189,2.40e-03,
190,1.60e-03,
191,-2.40e-03,
192,-2.40e-03,
193,2.00e-03,
194,1.20e-03,
195,-2.40e-03,
196,2.00e-03,
197,-2.40e-03,
198,2.00e-03,
199,-2.40e-03,
200,2.00e-03,
201,-2.40e-03,
202,2.00e-03,
203,-2.40e-03,
204,2.40e-03,
205,-2.40e-03,
206,-1.60e-03,
207,2.40e-03,
208,-2.40e-03,
209,2.40e-03,
210,-1.60e-03,
211,1.60e-03,
212,2.00e-03,
213,-1.60e-03,
214,-2.40e-03,
215,1.60e-03,
216,2.40e-03,
217,-1.60e-03,
218,2.40e-03,
219,-1.60e-03,
220,2.40e-03,
221,-1.60e-03,
222,-1.60e-03,
223,2.00e-03,
224,2.40e-03,
225,-2.40e-03,
226,-1.60e-03,
227,2.40e-03,
228,2.00e-03,
229,-1.60e-03,
230,1.60e-03,
231,-1.60e-03,
232,-1.60e-03,
233,2.00e-03,
234,2.00e-03,
235,-1.60e-03,
236,2.00e-03,
237,-3.20e-03,
238,-1.60e-03,
239,2.40e-03,
240,-1.60e-03,
241,2.40e-03,
242,2.40e-03,
243,-1.60e-03,
244,1.60e-03,
245,-2.40e-03,
246,-1.60e-03,
247,2.40e-03,
248,2.00e-03,
249,-1.60e-03,
250,1.60e-03,
251,-1.60e-03,
252,-1.60e-03,
253,1.60e-03,
254,2.40e-03,
255,-1.60e-03,
256,2.40e-03,
257,-1.60e-03,
258,1.60e-03,
259,-2.40e-03,
260,-1.60e-03,
261,2.00e-03,
262,-1.60e-03,
263,2.40e-03,
264,1.60e-03,
265,-1.60e-03,
266,2.00e-03,
267,-2.40e-03,
268,1.60e-03,
269,-2.40e-03,
270,2.40e-03,
271,-2.40e-03,
272,1.60e-03,
273,-1.60e-03,
274,1.60e-03,
275,-2.40e-03,
276,1.60e-03,
277,-2.40e-03,
278,-1.60e-03,
279,1.60e-03,
280,-2.40e-03,
281,2.80e-03,
282,-1.60e-03,
283,1.60e-03,
284,2.40e-03,
285,-2.40e-03,
286,2.00e-03,
287,-2.40e-03,
288,2.40e-03,
289,-1.60e-03,
290,-2.40e-03,
291,2.40e-03,
292,-1.60e-03,
293,2.40e-03,
294,-1.60e-03,
295,2.00e-03,
296,3.20e-03,
297,-2.40e-03,
298,-1.60e-03,
299,2.40e-03,
300,3.20e-03,
301,-1.60e-03,
302,2.40e-03,
303,-1.60e-03,
304,1.60e-03,
305,-1.60e-03,
306,-1.60e-03,
307,1.60e-03,
308,2.40e-03,
309,-2.40e-03,
310,1.60e-03,
311,-2.40e-03,
312,1.60e-03,
313,-1.60e-03,
314,-1.60e-03,
315,2.40e-03,
316,2.40e-03,
317,-1.60e-03,
318,2.40e-03,
319,-2.40e-03,
320,2.40e-03,
321,-2.40e-03,
322,-1.60e-03,
323,2.40e-03,
324,2.80e-03,
325,-1.60e-03,
326,2.80e-03,
327,-2.40e-03,
328,-1.60e-03,
329,2.40e-03,
330,-1.60e-03,
331,2.40e-03,
332,2.40e-03,
333,-1.60e-03,
334,2.40e-03,
335,-1.60e-03,
336,2.40e-03,
337,-8.00e-04,
338,-1.60e-03,
339,2.00e-03,
340,2.40e-03,
341,-1.60e-03,
342,3.20e-03,
343,-2.40e-03,
344,2.40e-03,
345,-1.60e-03,
346,2.40e-03,
347,-1.60e-03,
348,3.20e-03,
349,-1.60e-03,
350,3.20e-03,
351,-2.40e-03,
352,2.40e-03,
353,-1.60e-03,
354,-1.60e-03,
355,2.40e-03,
356,2.00e-03,
357,-1.60e-03,
358,2.40e-03,
359,-2.40e-03,
360,-2.40e-03,
361,2.40e-03,
362,-2.40e-03,
363,1.60e-03,
364,2.40e-03,
365,-2.40e-03,
366,-1.60e-03,
367,1.60e-03,
368,3.20e-03,
369,-1.60e-03,
370,-1.60e-03,
371,2.40e-03,
372,2.00e-03,
373,-2.40e-03,
374,2.00e-03,
375,-2.40e-03,
376,-1.60e-03,
377,1.60e-03,
378,-1.60e-03,
379,1.60e-03,
380,2.00e-03,
381,-2.40e-03,
382,2.40e-03,
383,-2.40e-03,
384,1.60e-03,
385,-2.40e-03,
386,-2.40e-03,
387,2.00e-03,
388,-2.40e-03,
389,2.40e-03,
390,-1.60e-03,
391,3.20e-03,
392,2.40e-03,
393,-1.60e-03,
394,3.20e-03,
395,-2.40e-03,
396,3.20e-03,
397,-1.60e-03,
398,-1.60e-03,
399,2.40e-03,
400,2.40e-03,
401,-1.60e-03,
402,2.40e-03,
403,-2.40e-03,
404,-1.60e-03,
405,2.40e-03,
406,-2.40e-03,
407,2.00e-03,
408,1.60e-03,
409,-1.60e-03,
410,-1.60e-03,
411,2.40e-03,
412,2.40e-03,
413,-1.60e-03,
414,1.60e-03,
415,-2.40e-03,
416,2.40e-03,
417,-1.60e-03,
418,-1.60e-03,
419,2.40e-03,
420,-1.60e-03,
421,2.40e-03,
422,1.60e-03,
423,-1.60e-03,
424,2.40e-03,
425,-2.00e-03,
426,2.80e-03,
427,-1.60e-03,
428,-1.60e-03,
429,2.40e-03,
430,2.40e-03,
431,-2.40e-03,
432,2.40e-03,
433,-1.60e-03,
434,-1.60e-03,
435,2.00e-03,
436,2.40e-03,
437,-1.60e-03,
438,2.40e-03,
